StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInTheSemester
0001,10,1,9
0001,10,2,8
0001,10,3,8
0001,10,4,1
0001,10,5,8
0001,10,6,7
0001,10,7,1
0001,10,8,8
0001,10,9,6
0001,10,10,1
0002,8,1,10
0002,8,2,9
0002,8,3,1
0002,8,4,9
0002,8,5,8
0002,8,6,8
0002,8,7,9
0002,8,8,7
0004,3,1,10
0004,3,2,1
0004,3,3,7
0005,6,1,9
0005,6,2,8
0005,6,3,1
0005,6,4,8
0005,6,5,8
0005,6,6,8
0007,6,1,8
0007,6,2,11
0007,6,3,8
0007,6,4,8
0007,6,5,1
0007,6,6,1
0008,6,1,8
0008,6,2,9
0008,6,3,1
0008,6,4,1
0008,6,5,8
0008,6,6,8
0009,4,1,8
0009,4,2,9
0009,4,3,1
0009,4,4,8
0010,11,1,11
0010,11,2,9
0010,11,3,8
0010,11,4,9
0010,11,5,1
0010,11,6,1
0010,11,7,9
0010,11,8,8
0010,11,9,1
0010,11,10,1
0010,11,11,6
0011,5,1,9
0011,5,2,9
0011,5,3,9
0011,5,4,8
0011,5,5,1
0012,10,1,11
0012,10,2,9
0012,10,3,1
0012,10,4,10
0012,10,5,8
0012,10,6,9
0012,10,7,8
0012,10,8,7
0012,10,9,3
0012,10,10,1
0013,4,1,10
0013,4,2,10
0013,4,3,9
0013,4,4,8
0015,8,1,9
0015,8,2,9
0015,8,3,9
0015,8,4,9
0015,8,5,1
0015,8,6,6
0015,8,7,4
0015,8,8,1
0016,7,1,9
0016,7,2,9
0016,7,3,1
0016,7,4,9
0016,7,5,10
0016,7,6,1
0016,7,7,2
0017,3,1,8
0017,3,2,1
0017,3,3,2
0019,1,1,3
0020,3,1,9
0020,3,2,5
0020,3,3,1
0021,4,1,10
0021,4,2,10
0021,4,3,9
0021,4,4,9
0023,3,1,2
0023,3,2,1
0023,3,3,1
0024,5,1,11
0024,5,2,11
0024,5,3,1
0024,5,4,1
0024,5,5,10
0025,3,1,8
0025,3,2,1
0025,3,3,3
0026,3,1,8
0026,3,2,7
0026,3,3,3
0027,5,1,9
0027,5,2,9
0027,5,3,2
0027,5,4,8
0027,5,5,6
0028,1,1,1
0029,10,1,9
0029,10,2,12
0029,10,3,1
0029,10,4,9
0029,10,5,8
0029,10,6,1
0029,10,7,6
0029,10,8,6
0029,10,9,3
0029,10,10,2
0030,7,1,10
0030,7,2,8
0030,7,3,9
0030,7,4,9
0030,7,5,9
0030,7,6,8
0030,7,7,1
0032,6,1,8
0032,6,2,8
0032,6,3,2
0032,6,4,2
0032,6,5,8
0032,6,6,8
0034,10,1,11
0034,10,2,9
0034,10,3,1
0034,10,4,9
0034,10,5,8
0034,10,6,1
0034,10,7,7
0034,10,8,8
0034,10,9,2
0034,10,10,1
0036,3,1,8
0036,3,2,3
0036,3,3,3
0037,5,1,10
0037,5,2,9
0037,5,3,9
0037,5,4,10
0037,5,5,1
0040,12,1,9
0040,12,2,10
0040,12,3,9
0040,12,4,1
0040,12,5,1
0040,12,6,12
0040,12,7,9
0040,12,8,1
0040,12,9,1
0040,12,10,9
0040,12,11,10
0040,12,12,2
0041,4,1,9
0041,4,2,9
0041,4,3,9
0041,4,4,1
0042,6,1,9
0042,6,2,8
0042,6,3,2
0042,6,4,9
0042,6,5,9
0042,6,6,1
0043,4,1,10
0043,4,2,3
0043,4,3,1
0043,4,4,1
0045,2,1,6
0045,2,2,4
0046,9,1,8
0046,9,2,8
0046,9,3,1
0046,9,4,1
0046,9,5,8
0046,9,6,1
0046,9,7,7
0046,9,8,7
0046,9,9,4
0050,4,1,8
0050,4,2,8
0050,4,3,9
0050,4,4,9
0054,3,1,9
0054,3,2,10
0054,3,3,1
0055,5,1,9
0055,5,2,9
0055,5,3,9
0055,5,4,3
0055,5,5,1
0056,5,1,9
0056,5,2,9
0056,5,3,8
0056,5,4,9
0056,5,5,2
0058,6,1,10
0058,6,2,9
0058,6,3,8
0058,6,4,8
0058,6,5,1
0058,6,6,1
0060,6,1,10
0060,6,2,10
0060,6,3,1
0060,6,4,8
0060,6,5,8
0060,6,6,2
0061,4,1,9
0061,4,2,10
0061,4,3,9
0061,4,4,8
0064,3,1,8
0064,3,2,5
0064,3,3,1
0065,4,1,9
0065,4,2,8
0065,4,3,1
0065,4,4,8
0066,2,1,8
0066,2,2,9
0069,4,1,9
0069,4,2,10
0069,4,3,8
0069,4,4,10
0070,9,1,10
0070,9,2,9
0070,9,3,9
0070,9,4,9
0070,9,5,1
0070,9,6,9
0070,9,7,8
0070,9,8,6
0070,9,9,3
0071,8,1,10
0071,8,2,10
0071,8,3,10
0071,8,4,10
0071,8,5,8
0071,8,6,8
0071,8,7,1
0071,8,8,6
0072,4,1,9
0072,4,2,8
0072,4,3,1
0072,4,4,1
0074,10,1,10
0074,10,2,9
0074,10,3,8
0074,10,4,8
0074,10,5,2
0074,10,6,8
0074,10,7,8
0074,10,8,1
0074,10,9,7
0074,10,10,1
0075,1,1,7
0077,1,1,3
0078,1,1,2
0079,3,1,7
0079,3,2,3
0079,3,3,1
0080,4,1,8
0080,4,2,10
0080,4,3,8
0080,4,4,9
0081,1,1,4
0084,9,1,10
0084,9,2,9
0084,9,3,9
0084,9,4,9
0084,9,5,8
0084,9,6,1
0084,9,7,8
0084,9,8,7
0084,9,9,1
0085,11,1,10
0085,11,2,8
0085,11,3,1
0085,11,4,8
0085,11,5,10
0085,11,6,1
0085,11,7,1
0085,11,8,9
0085,11,9,9
0085,11,10,1
0085,11,11,1
0088,4,1,8
0088,4,2,8
0088,4,3,8
0088,4,4,1
0089,3,1,4
0089,3,2,1
0089,3,3,1
0090,5,1,10
0090,5,2,10
0090,5,3,8
0090,5,4,1
0090,5,5,1
0091,9,1,10
0091,9,2,9
0091,9,3,1
0091,9,4,8
0091,9,5,8
0091,9,6,9
0091,9,7,8
0091,9,8,7
0091,9,9,4
0092,5,1,1
0092,5,2,8
0092,5,3,9
0092,5,4,1
0092,5,5,9
0093,9,1,8
0093,9,2,8
0093,9,3,1
0093,9,4,8
0093,9,5,8
0093,9,6,7
0093,9,7,7
0093,9,8,2
0093,9,9,1
0094,1,1,1
0096,8,1,8
0096,8,2,8
0096,8,3,2
0096,8,4,8
0096,8,5,7
0096,8,6,6
0096,8,7,1
0096,8,8,1
0097,2,1,8
0097,2,2,6
0098,2,1,7
0098,2,2,1
0099,6,1,9
0099,6,2,8
0099,6,3,9
0099,6,4,8
0099,6,5,1
0099,6,6,2
0101,14,1,9
0101,14,2,9
0101,14,3,8
0101,14,4,8
0101,14,5,1
0101,14,6,1
0101,14,7,8
0101,14,8,8
0101,14,9,2
0101,14,10,3
0101,14,11,8
0101,14,12,7
0101,14,13,2
0101,14,14,1
0102,1,1,5
0104,4,1,9
0104,4,2,8
0104,4,3,8
0104,4,4,1
0105,7,1,9
0105,7,2,9
0105,7,3,8
0105,7,4,8
0105,7,5,9
0105,7,6,8
0105,7,7,1
0106,2,1,8
0106,2,2,8
0107,4,1,9
0107,4,2,9
0107,4,3,9
0107,4,4,1
0108,5,1,8
0108,5,2,9
0108,5,3,9
0108,5,4,9
0108,5,5,1
0111,2,1,7
0111,2,2,1
0113,2,1,10
0113,2,2,10
0114,3,1,6
0114,3,2,7
0114,3,3,4
0115,1,1,1
0116,6,1,9
0116,6,2,8
0116,6,3,8
0116,6,4,3
0116,6,5,1
0116,6,6,2
0117,5,1,10
0117,5,2,8
0117,5,3,1
0117,5,4,9
0117,5,5,9
0118,3,1,10
0118,3,2,4
0118,3,3,1
0119,5,1,9
0119,5,2,10
0119,5,3,9
0119,5,4,7
0119,5,5,1
0120,5,1,11
0120,5,2,10
0120,5,3,8
0120,5,4,8
0120,5,5,10
0121,4,1,9
0121,4,2,10
0121,4,3,8
0121,4,4,8
0122,5,1,6
0122,5,2,2
0122,5,3,1
0122,5,4,7
0122,5,5,6
0123,3,1,10
0123,3,2,8
0123,3,3,9
0124,5,1,9
0124,5,2,11
0124,5,3,1
0124,5,4,10
0124,5,5,9
0125,4,1,10
0125,4,2,9
0125,4,3,8
0125,4,4,8
0126,7,1,9
0126,7,2,9
0126,7,3,2
0126,7,4,8
0126,7,5,6
0126,7,6,5
0126,7,7,2
0127,4,1,10
0127,4,2,9
0127,4,3,7
0127,4,4,6
0128,8,1,8
0128,8,2,1
0128,8,3,8
0128,8,4,6
0128,8,5,7
0128,8,6,3
0128,8,7,1
0128,8,8,1
0129,4,1,7
0129,4,2,6
0129,4,3,6
0129,4,4,1
0130,7,1,10
0130,7,2,11
0130,7,3,1
0130,7,4,1
0130,7,5,9
0130,7,6,9
0130,7,7,1
0131,12,1,10
0131,12,2,10
0131,12,3,1
0131,12,4,8
0131,12,5,8
0131,12,6,1
0131,12,7,9
0131,12,8,8
0131,12,9,1
0131,12,10,1
0131,12,11,5
0131,12,12,4
0132,5,1,8
0132,5,2,6
0132,5,3,8
0132,5,4,4
0132,5,5,1
0133,2,1,1
0133,2,2,7
0134,3,1,9
0134,3,2,8
0134,3,3,1
0135,5,1,10
0135,5,2,9
0135,5,3,8
0135,5,4,9
0135,5,5,2
0136,6,1,10
0136,6,2,9
0136,6,3,9
0136,6,4,9
0136,6,5,8
0136,6,6,1
0138,4,1,9
0138,4,2,8
0138,4,3,8
0138,4,4,2
0139,6,1,9
0139,6,2,10
0139,6,3,1
0139,6,4,8
0139,6,5,8
0139,6,6,1
0140,4,1,9
0140,4,2,9
0140,4,3,9
0140,4,4,8
0141,6,1,9
0141,6,2,10
0141,6,3,8
0141,6,4,8
0141,6,5,7
0141,6,6,9
0142,11,1,9
0142,11,2,10
0142,11,3,9
0142,11,4,11
0142,11,5,1
0142,11,6,9
0142,11,7,7
0142,11,8,1
0142,11,9,6
0142,11,10,6
0142,11,11,1
0143,6,1,9
0143,6,2,10
0143,6,3,8
0143,6,4,10
0143,6,5,1
0143,6,6,1
0145,3,1,9
0145,3,2,9
0145,3,3,9
0146,7,1,10
0146,7,2,9
0146,7,3,1
0146,7,4,9
0146,7,5,8
0146,7,6,1
0146,7,7,8
0147,6,1,10
0147,6,2,10
0147,6,3,8
0147,6,4,8
0147,6,5,1
0147,6,6,9
0149,8,1,9
0149,8,2,10
0149,8,3,9
0149,8,4,8
0149,8,5,1
0149,8,6,8
0149,8,7,7
0149,8,8,7
0150,2,1,9
0150,2,2,9
0151,7,1,10
0151,7,2,9
0151,7,3,9
0151,7,4,8
0151,7,5,2
0151,7,6,10
0151,7,7,9
0152,4,1,10
0152,4,2,9
0152,4,3,8
0152,4,4,9
0154,5,1,8
0154,5,2,1
0154,5,3,6
0154,5,4,7
0154,5,5,3
0155,8,1,10
0155,8,2,10
0155,8,3,9
0155,8,4,8
0155,8,5,1
0155,8,6,8
0155,8,7,8
0155,8,8,1
0156,4,1,9
0156,4,2,9
0156,4,3,1
0156,4,4,9
0157,5,1,11
0157,5,2,10
0157,5,3,10
0157,5,4,8
0157,5,5,1
0158,5,1,10
0158,5,2,8
0158,5,3,8
0158,5,4,8
0158,5,5,8
0159,11,1,9
0159,11,2,10
0159,11,3,9
0159,11,4,8
0159,11,5,1
0159,11,6,1
0159,11,7,8
0159,11,8,6
0159,11,9,10
0159,11,10,7
0159,11,11,1
0160,8,1,9
0160,8,2,9
0160,8,3,8
0160,8,4,8
0160,8,5,1
0160,8,6,8
0160,8,7,8
0160,8,8,1
0161,5,1,8
0161,5,2,10
0161,5,3,9
0161,5,4,1
0161,5,5,1
0162,5,1,9
0162,5,2,11
0162,5,3,8
0162,5,4,8
0162,5,5,2
0163,8,1,10
0163,8,2,9
0163,8,3,1
0163,8,4,8
0163,8,5,8
0163,8,6,9
0163,8,7,8
0163,8,8,1
0164,4,1,7
0164,4,2,6
0164,4,3,1
0164,4,4,1
0165,11,1,10
0165,11,2,8
0165,11,3,1
0165,11,4,8
0165,11,5,8
0165,11,6,2
0165,11,7,8
0165,11,8,8
0165,11,9,1
0165,11,10,7
0165,11,11,1
0166,4,1,9
0166,4,2,9
0166,4,3,1
0166,4,4,7
0167,4,1,9
0167,4,2,10
0167,4,3,1
0167,4,4,8
0169,4,1,10
0169,4,2,10
0169,4,3,10
0169,4,4,9
0172,3,1,10
0172,3,2,8
0172,3,3,1
0173,6,1,9
0173,6,2,10
0173,6,3,10
0173,6,4,9
0173,6,5,1
0173,6,6,1
0175,4,1,10
0175,4,2,9
0175,4,3,8
0175,4,4,9
0176,4,1,10
0176,4,2,9
0176,4,3,8
0176,4,4,8
0177,5,1,9
0177,5,2,9
0177,5,3,9
0177,5,4,9
0177,5,5,9
0179,2,1,9
0179,2,2,10
0180,4,1,8
0180,4,2,1
0180,4,3,5
0180,4,4,3
0182,6,1,8
0182,6,2,10
0182,6,3,8
0182,6,4,8
0182,6,5,8
0182,6,6,1
0183,3,1,7
0183,3,2,1
0183,3,3,5
0185,6,1,6
0185,6,2,1
0185,6,3,5
0185,6,4,5
0185,6,5,5
0185,6,6,1
0186,6,1,10
0186,6,2,10
0186,6,3,1
0186,6,4,9
0186,6,5,8
0186,6,6,2
0187,6,1,9
0187,6,2,8
0187,6,3,9
0187,6,4,9
0187,6,5,1
0187,6,6,2
0189,10,1,10
0189,10,2,9
0189,10,3,1
0189,10,4,1
0189,10,5,8
0189,10,6,7
0189,10,7,8
0189,10,8,8
0189,10,9,1
0189,10,10,1
0190,5,1,6
0190,5,2,1
0190,5,3,7
0190,5,4,1
0190,5,5,1
0192,2,1,9
0192,2,2,10
0193,8,1,9
0193,8,2,9
0193,8,3,2
0193,8,4,8
0193,8,5,9
0193,8,6,10
0193,8,7,9
0193,8,8,2
0194,5,1,9
0194,5,2,10
0194,5,3,2
0194,5,4,8
0194,5,5,8
0195,8,1,9
0195,8,2,9
0195,8,3,2
0195,8,4,9
0195,8,5,8
0195,8,6,1
0195,8,7,1
0195,8,8,6
0196,3,1,4
0196,3,2,5
0196,3,3,1
0197,2,1,9
0197,2,2,9
0198,8,1,9
0198,8,2,10
0198,8,3,9
0198,8,4,9
0198,8,5,9
0198,8,6,9
0198,8,7,6
0198,8,8,1
0199,2,1,10
0199,2,2,9
0200,4,1,9
0200,4,2,9
0200,4,3,8
0200,4,4,8
0201,3,1,9
0201,3,2,10
0201,3,3,8
0202,5,1,8
0202,5,2,9
0202,5,3,9
0202,5,4,8
0202,5,5,2
0203,5,1,10
0203,5,2,8
0203,5,3,9
0203,5,4,8
0203,5,5,1
0204,5,1,10
0204,5,2,9
0204,5,3,9
0204,5,4,8
0204,5,5,2
0205,8,1,9
0205,8,2,9
0205,8,3,8
0205,8,4,8
0205,8,5,1
0205,8,6,8
0205,8,7,8
0205,8,8,2
0206,3,1,9
0206,3,2,9
0206,3,3,1
0207,5,1,10
0207,5,2,9
0207,5,3,1
0207,5,4,9
0207,5,5,9
0208,6,1,10
0208,6,2,9
0208,6,3,9
0208,6,4,8
0208,6,5,1
0208,6,6,2
0209,2,1,6
0209,2,2,4
0211,4,1,6
0211,4,2,6
0211,4,3,1
0211,4,4,3
0212,4,1,8
0212,4,2,11
0212,4,3,9
0212,4,4,9
0214,8,1,6
0214,8,2,6
0214,8,3,2
0214,8,4,6
0214,8,5,2
0214,8,6,6
0214,8,7,1
0214,8,8,1
0215,2,1,9
0215,2,2,9
0216,5,1,10
0216,5,2,10
0216,5,3,9
0216,5,4,8
0216,5,5,8
0217,9,1,9
0217,9,2,10
0217,9,3,1
0217,9,4,8
0217,9,5,2
0217,9,6,1
0217,9,7,8
0217,9,8,8
0217,9,9,2
0218,2,1,11
0218,2,2,9
0220,1,1,7
0222,2,1,6
0222,2,2,6
0224,5,1,7
0224,5,2,6
0224,5,3,1
0224,5,4,1
0224,5,5,8
0225,9,1,6
0225,9,2,2
0225,9,3,9
0225,9,4,1
0225,9,5,9
0225,9,6,8
0225,9,7,8
0225,9,8,5
0225,9,9,3
0226,1,1,8
0227,1,1,1
0228,6,1,10
0228,6,2,9
0228,6,3,9
0228,6,4,9
0228,6,5,1
0228,6,6,1
0229,5,1,10
0229,5,2,9
0229,5,3,9
0229,5,4,8
0229,5,5,1
0230,6,1,9
0230,6,2,9
0230,6,3,8
0230,6,4,8
0230,6,5,8
0230,6,6,8
0231,9,1,9
0231,9,2,8
0231,9,3,1
0231,9,4,7
0231,9,5,7
0231,9,6,1
0231,9,7,8
0231,9,8,8
0231,9,9,1
0233,3,1,8
0233,3,2,9
0233,3,3,1
0234,4,1,9
0234,4,2,9
0234,4,3,1
0234,4,4,9
0235,6,1,10
0235,6,2,8
0235,6,3,1
0235,6,4,8
0235,6,5,8
0235,6,6,1
0236,5,1,10
0236,5,2,9
0236,5,3,8
0236,5,4,8
0236,5,5,1
0237,7,1,9
0237,7,2,8
0237,7,3,6
0237,7,4,6
0237,7,5,2
0237,7,6,1
0237,7,7,3
0238,5,1,9
0238,5,2,9
0238,5,3,7
0238,5,4,8
0238,5,5,1
0239,7,1,10
0239,7,2,9
0239,7,3,2
0239,7,4,9
0239,7,5,8
0239,7,6,8
0239,7,7,6
0241,6,1,8
0241,6,2,8
0241,6,3,9
0241,6,4,8
0241,6,5,1
0241,6,6,1
0242,5,1,9
0242,5,2,10
0242,5,3,8
0242,5,4,8
0242,5,5,10
0243,2,1,10
0243,2,2,10
0244,5,1,10
0244,5,2,9
0244,5,3,1
0244,5,4,8
0244,5,5,9
0245,7,1,8
0245,7,2,6
0245,7,3,2
0245,7,4,6
0245,7,5,3
0245,7,6,1
0245,7,7,4
0246,2,1,10
0246,2,2,9
0247,6,1,11
0247,6,2,8
0247,6,3,9
0247,6,4,9
0247,6,5,8
0247,6,6,9
0248,5,1,8
0248,5,2,5
0248,5,3,8
0248,5,4,1
0248,5,5,1
0249,9,1,10
0249,9,2,10
0249,9,3,9
0249,9,4,8
0249,9,5,1
0249,9,6,1
0249,9,7,8
0249,9,8,8
0249,9,9,1
0251,3,1,10
0251,3,2,9
0251,3,3,8
0252,2,1,10
0252,2,2,9
0253,6,1,9
0253,6,2,9
0253,6,3,9
0253,6,4,9
0253,6,5,10
0253,6,6,1
